Date : 2021-09-10 11:06:30
Directory : c:\Users\HUAWEI\Desktop\qq-erp
Total : 193 files,  27503 codes, 1293 comments, 1161 blanks, all 29957 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\pages\taxes\index.js                                                        | JavaScript |         19 |          0 |          6 |         25 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\pages\taxes\index.scss                                                      | SCSS       |         17 |          0 |          0 |         17 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\pages\time\index.js                                                         | JavaScript |         27 |          2 |          8 |         37 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\pages\time\index.scss                                                       | SCSS       |         11 |          0 |          0 |         11 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\pages\workshopManagement\index.js                                           | JavaScript |      1,281 |         28 |         35 |      1,344 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\pages\workshopManagement\index.scss                                         | SCSS       |        143 |          0 |          5 |        148 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\routes.js                                                                   | JavaScript |        241 |          0 |          4 |        245 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\store\actionCreators.js                                                     | JavaScript |         15 |         24 |          8 |         47 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\store\actionTypes.js                                                        | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\store\index.js                                                              | JavaScript |          4 |          0 |          1 |          5 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameoperate\store\reducer.js                                                            | JavaScript |         12 |          0 |          3 |         15 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameover\components\header\index.js                                                     | JavaScript |         13 |          0 |          3 |         16 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameover\components\header\index.scss                                                   | SCSS       |          7 |          0 |          0 |          7 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameover\index.js                                                                       | JavaScript |        171 |          1 |          9 |        181 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameover\index.scss                                                                     | SCSS       |        135 |          1 |          8 |        144 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameover\pages\checkBalanceSheet\index.js                                               | JavaScript |        104 |          0 |         10 |        114 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameover\pages\checkBalanceSheet\index.scss                                             | SCSS       |         35 |          0 |          2 |         37 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameover\pages\checkCash\index.js                                                       | JavaScript |         19 |          0 |          6 |         25 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameover\pages\checkCash\index.scss                                                     | SCSS       |         19 |          0 |          0 |         19 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameover\pages\checkJournalEntry\index.js                                               | JavaScript |        123 |          0 |         13 |        136 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameover\pages\checkJournalEntry\index.scss                                             | SCSS       |         51 |          0 |          0 |         51 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameover\pages\checkProfitSheet\index.js                                                | JavaScript |         79 |          0 |          9 |         88 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameover\pages\checkProfitSheet\index.scss                                              | SCSS       |         25 |          0 |          0 |         25 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameover\pages\downloadExperimentReport\index.js                                        | JavaScript |          6 |          0 |          4 |         10 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameover\pages\downloadExperimentReport\index.scss                                      | SCSS       |          0 |          0 |          1 |          1 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameover\pages\experimentalExperience\index.js                                          | JavaScript |          6 |          0 |          4 |         10 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameover\pages\experimentalExperience\index.scss                                        | SCSS       |          0 |          0 |          1 |          1 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameover\pages\memberSet\index.js                                                       | JavaScript |          6 |          0 |          4 |         10 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameover\pages\memberSet\index.scss                                                     | SCSS       |          0 |          0 |          1 |          1 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameover\pages\previewExperimentReport\index.js                                         | JavaScript |          6 |          0 |          4 |         10 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameover\pages\previewExperimentReport\index.scss                                       | SCSS       |          0 |          0 |          1 |          1 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\gameover\routes.js                                                                      | JavaScript |         76 |          0 |          3 |         79 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\loading\index.js                                                                        | JavaScript |         19 |          0 |          2 |         21 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\loading\index.scss                                                                      | SCSS       |         11 |          0 |          1 |         12 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\login\component\desItem\index.js                                                        | JavaScript |         46 |          0 |          5 |         51 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\login\component\desItem\index.scss                                                      | SCSS       |         26 |          0 |          2 |         28 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\login\component\verificationImg\index.js                                                | JavaScript |         21 |          4 |          6 |         31 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\login\component\verificationImg\index.scss                                              | SCSS       |          3 |          0 |          1 |          4 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\login\index.js                                                                          | JavaScript |        113 |          6 |         10 |        129 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\login\index.scss                                                                        | SCSS       |         58 |          0 |          2 |         60 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\register\index.js                                                                       | JavaScript |         91 |          2 |          5 |         98 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\register\index.scss                                                                     | SCSS       |         37 |          0 |          2 |         39 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\teacher\components\containerMain\components.js                                          | JavaScript |         15 |          8 |          2 |         25 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\teacher\components\containerMain\index.js                                               | JavaScript |         29 |         16 |          5 |         50 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\teacher\components\header\index.js                                                      | JavaScript |        111 |         71 |         16 |        198 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\teacher\components\header\index.scss                                                    | SCSS       |         43 |          0 |          1 |         44 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\teacher\index.js                                                                        | JavaScript |        144 |          6 |          6 |        156 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\teacher\index.scss                                                                      | SCSS       |        135 |          1 |         10 |        146 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\teacher\pages\ManageUsers\userList\index.js                                             | JavaScript |        352 |         97 |         24 |        473 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\teacher\pages\ManageUsers\userList\index.scss                                           | SCSS       |         21 |          4 |          6 |         31 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\teacher\pages\ManageUsers\userapproval\index.js                                         | JavaScript |        366 |         68 |         24 |        458 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\teacher\pages\ManageUsers\userapproval\index.scss                                       | SCSS       |         19 |          6 |          4 |         29 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\teacher\pages\businessValuation\advertisingInvestmentAnalysis\index.js                  | JavaScript |          9 |          0 |          3 |         12 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\teacher\pages\businessValuation\comprehensiveMarketShareAnalysis\index.js               | JavaScript |          9 |          0 |          3 |         12 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\teacher\pages\businessValuation\costToSalesAnalysis\index.js                            | JavaScript |          9 |          0 |          3 |         12 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\teacher\pages\businessValuation\costToSalesChange\index.js                              | JavaScript |          9 |          0 |          3 |         12 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\teacher\pages\businessValuation\ownerEquityAnalysis\index.js                            | JavaScript |          9 |          0 |          3 |         12 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\teacher\pages\businessValuation\productMarketShareAnalysis\index.js                     | JavaScript |          9 |          0 |          3 |         12 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\teacher\pages\businessValuation\productionCapacityAnalysis\index.js                     | JavaScript |          9 |          0 |          3 |         12 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\teacher\pages\businessValuation\profitAnalysisOfProductContribution\index.js            | JavaScript |          9 |          0 |          3 |         12 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\teacher\pages\createGame\batchImport\index.js                                           | JavaScript |        283 |         62 |         19 |        364 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\teacher\pages\createGame\filterUser\components\createModal.js                           | JavaScript |        109 |          5 |         10 |        124 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\teacher\pages\createGame\filterUser\index.js                                            | JavaScript |        295 |         59 |         21 |        375 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\teacher\pages\historyReports\index.js                                                   | JavaScript |         16 |          0 |          3 |         19 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\teacher\pages\main\index.js                                                             | JavaScript |         79 |          8 |          5 |         92 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\teacher\pages\main\index.scss                                                           | SCSS       |         48 |          0 |          4 |         52 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\teacher\pages\manageGroups\teacherCreatedGroups\index.js                                | JavaScript |          9 |          0 |          3 |         12 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\teacher\pages\manageGroups\userCreatedGroups\index.js                                   | JavaScript |          9 |          0 |          3 |         12 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\teacher\pages\viewHistoricalReports\historyAdvertisingInvestmentAnalysis\index.js       | JavaScript |          9 |          0 |          3 |         12 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\teacher\pages\viewHistoricalReports\historyComprehensiveMarketShareAnalysis\index.js    | JavaScript |          9 |          0 |          3 |         12 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\teacher\pages\viewHistoricalReports\historyCostToSalesAnalysis\index.js                 | JavaScript |          9 |          0 |          3 |         12 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\teacher\pages\viewHistoricalReports\historyCostToSalesChange\index.js                   | JavaScript |          9 |          0 |          3 |         12 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\teacher\pages\viewHistoricalReports\historyOwnerEquityAnalysis\index.js                 | JavaScript |          9 |          0 |          3 |         12 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\teacher\pages\viewHistoricalReports\historyProductMarketShareAnalysis\index.js          | JavaScript |          9 |          0 |          3 |         12 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\teacher\pages\viewHistoricalReports\historyProductionCapacityAnalysis\index.js          | JavaScript |          9 |          0 |          3 |         12 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\teacher\pages\viewHistoricalReports\historyProfitAnalysisOfProductContribution\index.js | JavaScript |          9 |          0 |          3 |         12 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\teacher\routes\index.js                                                                 | JavaScript |        225 |          8 |         10 |        243 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\teacher\store\actionCreators.js                                                         | JavaScript |         72 |          7 |          6 |         85 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\teacher\store\actionTypes.js                                                            | JavaScript |          3 |          0 |          1 |          4 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\teacher\store\index.js                                                                  | JavaScript |          4 |          0 |          1 |          5 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\teacher\store\reducer.js                                                                | JavaScript |         15 |          0 |          4 |         19 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\userprepare\component\createGame\index.js                                               | JavaScript |         64 |          0 |          6 |         70 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\userprepare\component\createGame\index.scss                                             | SCSS       |         21 |          0 |          2 |         23 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\userprepare\component\joinGroup\index.js                                                | JavaScript |         54 |          0 |          5 |         59 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\userprepare\component\joinGroup\index.scss                                              | SCSS       |         66 |          0 |          4 |         70 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\userprepare\component\modifyForm\index.js                                               | JavaScript |         89 |          1 |          6 |         96 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\userprepare\component\modifyForm\index.scss                                             | SCSS       |         24 |          0 |          2 |         26 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\userprepare\component\startGame\index.js                                                | JavaScript |        156 |          0 |         16 |        172 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\userprepare\component\startGame\index.scss                                              | SCSS       |         90 |          0 |         11 |        101 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\userprepare\index.js                                                                    | JavaScript |         41 |          0 |          7 |         48 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\userprepare\index.scss                                                                  | SCSS       |         47 |          0 |          2 |         49 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\userprepare\routes.js                                                                   | JavaScript |         99 |          0 |          2 |        101 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\userprepare\store\actionCreators.js                                                     | JavaScript |        111 |         12 |         14 |        137 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\userprepare\store\actionTypes.js                                                        | JavaScript |          4 |          0 |          1 |          5 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\userprepare\store\index.js                                                              | JavaScript |          4 |          0 |          1 |          5 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\page\userprepare\store\reducer.js                                                            | JavaScript |         23 |          1 |          3 |         27 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\routes.js                                                                                    | JavaScript |         43 |          4 |          2 |         49 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\store\common\actionCreators.js                                                               | JavaScript |        247 |         32 |         15 |        294 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\store\common\actionTypes.js                                                                  | JavaScript |          8 |          0 |          2 |         10 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\store\common\index.js                                                                        | JavaScript |          4 |          0 |          2 |          6 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\store\common\reducer.js                                                                      | JavaScript |         32 |          8 |          5 |         45 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\store\index.js                                                                               | JavaScript |          7 |          0 |          3 |         10 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\store\reducer.js                                                                             | JavaScript |         11 |          0 |          2 |         13 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\unauth.js                                                                                    | JavaScript |         30 |          0 |          2 |         32 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\utils\request\http.js                                                                        | JavaScript |         42 |         23 |          3 |         68 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\utils\request\index.js                                                                       | JavaScript |        175 |        424 |        136 |        735 |
| c:\Users\HUAWEI\Desktop\qq-erp\react-erp-dev\src\utils\websocket\index.js                                                                     | JavaScript |         91 |         17 |         19 |        127 |
| Total                                                                                                                                         |            |     27,503 |      1,293 |      1,161 |     29,957 |
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
